Y-True,Predictions
3486.53017986123,-9504.148
2847.17553165563,-795621.25
3532.85452361389,-29834.213
2751.9688983195892,-3057354.0
2918.56094731633,-13972.4
2915.31858315125,-25864.7
3055.83261930347,-733785.6
2693.79121438482,-21741.656
2683.47268499136,-10258.533
2597.26581651886,-12477.471
3134.3366924964503,-14595.324
3062.1012441437897,-11269.35
3537.6666204196995,-13276.82
3280.75595673036,-33636.22
3163.77488745801,-141735.88
2771.57282175093,-48171.957
2796.80376275428,-13219.502
2983.61756976291,-21059.646
3173.00854657241,-1216909.0
3078.2483290769396,-8876.98
3207.58269048979,-24838.152
3573.51380118856,-30844.135
3489.7920027446003,-13766.602
2771.6058124458696,-47332.863
3160.37984183682,-9332.584
2869.471912219989,-16942.264
3203.4047164779604,-876907.06
3317.83379697578,-22072.229
3291.1110037762605,-5145097.5
3109.36369052841,-4436477.5
2682.09672195532,-84764.67
2713.28371488624,-13546.432
2843.6310572428497,-25512.69
2875.47328180976,-13271.652
2884.38921658476,-12886.525
3132.88397925599,-24593.307
2876.29696010092,-12706.113
2777.38494911726,-18772.6
3234.04826117007,-11229.967
3300.3994324419896,-1337272.2
3211.58457097252,-15749.492
2742.02895417297,-20116.234
3065.89479773912,-18905.193
3505.38381674353,-185433.2
3304.57769718174,-17433.912
2759.03229753492,-17870.924
3532.775720405071,-43611.64
2743.76417425213,-15425.055
3512.8059331801696,-9958.061
2610.2313656422198,-10240.029
2738.5463837863604,-13293.34
3607.89793849913,-26521.473
2961.53022804037,-25273.105
2960.34554016748,-64190.543
2910.75958614205,-24901.867
3817.0923190872704,-10065.98
3410.59078436692,-541452.3
3440.06263461465,-12260.746
3209.97057648659,-8884.521
3082.30609165673,-13470.783
3474.87172344934,-8951.5
2899.56346129903,-412481.44
3176.91988321763,-13399.465
3413.9547544718207,-15819.174
2647.67865568275,-12034.494
3496.3483807742796,-10424.502
3227.65816917357,-57006.344
3137.3463288440803,-539134.0
2856.7904699265505,-13780.279
3469.047437387391,-28887.186
3007.4137877513103,-9960.242
3178.19629503333,-12444.951
2845.6676365248304,-33540.37
3168.05898567448,-25125.56
2885.9296524888696,-31922.729
2619.00121114932,-33810.203
3194.7876587574,-9917.367
2843.901443149989,-14850.305
2916.77167412742,-9169.225
2945.44165687476,-10609.561
3233.9902853603107,-9519.832
2823.38155484851,-31686.447
3377.92987568987,-146038.4
2772.1305826574103,-42209.754
2884.059864449929,-14039.961
3297.20651496737,-10278.467
3230.09494294725,-10126.48
3294.20102932564,-4852680.0
2854.37476946152,-21951.76
3082.41644865707,-16862.746
2759.7511160942604,-14941.096
2680.84707516534,-10795.09
3208.3714095884,-10393.77
3245.752740562429,-17296.42
3316.3594644030104,-9386.529
3609.5906344973796,-28207.516
2921.3769486106103,-11191.061
3158.9830757294208,-44242.594
3292.4974212665693,-9247.293
2919.4063216662707,-16453.494
3036.0721402393897,-9895.145
3014.27621203527,-10598.619
2772.46311538172,-13574.684
2679.70885540478,-11502.615
2595.9304590401503,-12649.867
2605.14860359198,-14458.111
3378.3257686709803,-15449.023
3699.7378545056,-11576.172
3048.47784349864,-12559.566
2988.33093852007,-11993.619
3368.88853173296,-599591.6
3145.1888547880603,-11683.922
3037.9364936005395,-11760.809
2705.30968193144,-12665.361
2811.5179068786492,-392505.88
2726.36101602697,-12361.453
3228.02097419022,-13327.74
2905.24560385303,-1910868.6
2664.7895474586107,-20547.715
3080.4766606541198,-14645.041
2908.38696069481,-400690.03
2739.3809987476693,-10260.502
2719.02102812476,-37678.15
2869.57025481799,-18479.674
2795.75073860167,-9298.953
2796.348563555769,-22515.395
2584.28415806637,-18043.334
2871.5475017714807,-13981.324
2874.0670269133,-15082.945
3235.406691710169,-11677.814
3301.4805952819397,-14373.229
2956.2741025361897,-33801.777
2813.23188108227,-11649.947
2829.38558053601,-16434.168
3147.34456565532,-277586.1
2851.30944431527,-11910.469
3097.1492508579604,-9471.105
3127.716836891369,-3381162.2
3094.06680915989,-13680.908
2669.87211380662,-11924.914
3302.51900352143,-666065.06
3316.19201960451,-10663.988
3056.14977090391,-10312.385
2709.26021770214,-9193.303
3274.1951625768797,-5308954.0
3375.4191991004,-12851.383
2778.89190824409,-16182.723
3516.0279376107696,-16315.686
2849.73787085703,-9676.879
3070.81222797396,-50160.883
2620.72911273269,-13677.514
2726.69983781312,-11027.617
2837.9527741545508,-10388.016
3115.6755173930796,-1001423.25
3476.5813673688103,-571735.75
3516.6748972269897,-13277.814
3412.28603177913,-11323.787
3608.29074077698,-10808.381
3332.9859137172803,-13854.852
3315.69718640489,-14753.934
4445.8664357505995,-52447.246
3387.6937163547805,-77370.695
2870.10753371796,-2035444.0
2575.38842679781,-10969.484
3125.44055642921,-11929.578
3308.49222225118,-19376.07
3324.94703629964,-16502.639
3564.396360211071,-11842.076
3323.3114408407396,-24732.352
2944.5063020104603,-11123.348
2869.73140568305,-13018.611
2942.33121245593,-29674.307
2855.5734872131798,-13830.785
4120.44677048953,-23699.695
3591.2564691494604,-12206.33
2987.8843184332104,-18736.979
2794.36414956777,-11077.107
2757.70469683849,-9386.631
3103.5284885441497,-27127.922
2878.86260311629,-57890.35
3009.10898206167,-12070.398
3075.87148403915,-14571.625
3052.5866794767408,-17095.664
3348.0331673004407,-6125118.5
2958.48632835529,-13314.547
2844.82416554341,-16522.865
2748.2650585535002,-1456081.0
3835.58153736374,-532902.3
3268.2300823853,-14497.123
3130.1707033842304,-11468.387
3100.81764163819,-9542.52
3231.41978064473,-18455.154
3037.97171701953,-16087.227
3122.6861278326396,-12827.367
2582.30094623809,-5489226.0
2990.28383648557,-563432.6
3013.93179718479,-15056.549
2862.6002585869105,-11600.305
3065.4188193217897,-11936.404
2922.69193954206,-9384.676
3158.06620712033,-28350.115
2816.6052909118202,-41382.2
3345.88360496871,-34042.773
2754.59169558432,-19029.05
3125.90210850333,-12310.121
3683.8790173906896,-40129.95
2719.93268027275,-10216.914
2845.18856180568,-14574.02
2683.0655183573103,-15337.775
2867.9894674344,-22575.422
2846.9930355385304,-25279.793
3269.018261875801,-10627.082
3184.32116844828,-12948.07
2938.74933047284,-11796.42
3171.52298023167,-28289.525
2869.31416922642,-10576.615
